"","DateTime","State","Hourly Demand Met (in MW)","Temperature","Dew Point","Humidity","Wind","Wind Speed","Wind Gust","Pressure","Precip.","Condition"
"1",2022-01-01,"Delhi - 2022",2148.22,8,"7 °C",93,"CALM","0 km/h","0 km/h","992.62 hPa","0.0 mm","Fog"
"2",2022-01-01 01:00:00,"Delhi - 2022",1863.54,8,"7 °C",93,"CALM","0 km/h","0 km/h","993.59 hPa","0.0 mm","Fog"
"3",2022-01-01 02:00:00,"Delhi - 2022",1697.53,7,"6 °C",93,"CALM","0 km/h","0 km/h","993.59 hPa","0.0 mm","Fog"
"4",2022-01-01 03:00:00,"Delhi - 2022",1593.03,7,"6 °C",93,"W","6 km/h","0 km/h","994.56 hPa","0.0 mm","Fog"
"5",2022-01-01 04:00:00,"Delhi - 2022",1603.47,9,"8 °C",93,"W","6 km/h","0 km/h","994.56 hPa","0.0 mm","Fog"
"6",2022-01-01 05:00:00,"Delhi - 2022",1764.45,11,"9 °C",88,"WSW","7 km/h","0 km/h","995.54 hPa","0.0 mm","Fog"
"7",2022-01-01 06:00:00,"Delhi - 2022",2208.16,13,"10 °C",82,"WSW","7 km/h","0 km/h","995.54 hPa","0.0 mm","Fog"
"8",2022-01-01 06:00:00,"Delhi - 2022",2208.16,16,"10 °C",68,"W","7 km/h","0 km/h","994.56 hPa","0.0 mm","Smoke"
"9",2022-01-01 07:00:00,"Delhi - 2022",2958.64,17,"9 °C",59,"WNW","9 km/h","0 km/h","993.59 hPa","0.0 mm","Smoke"
"10",2022-01-01 08:00:00,"Delhi - 2022",3775.61,18,"8 °C",52,"W","9 km/h","0 km/h","993.59 hPa","0.0 mm","Smoke"
"11",2022-01-01 09:00:00,"Delhi - 2022",4083.54,19,"8 °C",49,"W","9 km/h","0 km/h","991.65 hPa","0.0 mm","Smoke"
"12",2022-01-01 10:00:00,"Delhi - 2022",4391.72,17,"7 °C",52,"W","6 km/h","0 km/h","991.65 hPa","0.0 mm","Smoke"
"13",2022-01-01 11:00:00,"Delhi - 2022",4423.64,18,"7 °C",49,"W","7 km/h","0 km/h","991.65 hPa","0.0 mm","Smoke"
"14",2022-01-01 12:00:00,"Delhi - 2022",4175.41,16,"10 °C",68,"VAR","4 km/h","0 km/h","991.65 hPa","0.0 mm","Smoke"
"15",2022-01-01 13:00:00,"Delhi - 2022",3756.09,15,"11 °C",77,"CALM","0 km/h","0 km/h","992.62 hPa","0.0 mm","Fog"
"16",2022-01-01 14:00:00,"Delhi - 2022",3330.72,13,"12 °C",94,"CALM","0 km/h","0 km/h","992.62 hPa","0.0 mm","Fog"
"17",2022-01-01 15:00:00,"Delhi - 2022",3132.73,12,"11 °C",94,"CALM","0 km/h","0 km/h","993.59 hPa","0.0 mm","Fog"
"18",2022-01-01 16:00:00,"Delhi - 2022",2992.18,12,"11 °C",94,"CALM","0 km/h","0 km/h","993.59 hPa","0.0 mm","Fog"
"19",2022-01-01 17:00:00,"Delhi - 2022",3061.99,11,"10 °C",94,"CALM","0 km/h","0 km/h","993.59 hPa","0.0 mm","Fog"
"20",2022-01-01 18:00:00,"Delhi - 2022",3272.55,11,"10 °C",94,"CALM","0 km/h","0 km/h","992.62 hPa","0.0 mm","Fog"
"21",2022-01-01 19:00:00,"Delhi - 2022",3238.42,11,"10 °C",94,"CALM","0 km/h","0 km/h","992.62 hPa","0.0 mm","Fog"
"22",2022-01-01 20:00:00,"Delhi - 2022",3102.41,10,"9 °C",94,"CALM","0 km/h","0 km/h","992.62 hPa","0.0 mm","Fog"
"23",2022-01-01 22:00:00,"Delhi - 2022",2750.39,9,"8 °C",93,"VAR","4 km/h","0 km/h","991.65 hPa","0.0 mm","Fog"
"24",2022-01-01 23:00:00,"Delhi - 2022",2352.43,9,"9 °C",100,"WSW","7 km/h","0 km/h","991.65 hPa","0.0 mm","Fog"
"25",2022-01-02 01:00:00,"Delhi - 2022",1645.46,8,"8 °C",100,"CALM","0 km/h","0 km/h","991.65 hPa","0.0 mm","Fog"
"26",2022-01-02 02:00:00,"Delhi - 2022",1521.14,8,"8 °C",100,"CALM","0 km/h","0 km/h","992.62 hPa","0.0 mm","Fog"
"27",2022-01-02 03:00:00,"Delhi - 2022",1466.14,8,"8 °C",100,"VAR","4 km/h","0 km/h","992.62 hPa","0.0 mm","Fog"
"28",2022-01-02 04:00:00,"Delhi - 2022",1470.24,10,"9 °C",94,"VAR","4 km/h","0 km/h","993.59 hPa","0.0 mm","Fog"
"29",2022-01-02 05:00:00,"Delhi - 2022",1603.94,11,"10 °C",94,"VAR","4 km/h","0 km/h","994.56 hPa","0.0 mm","Fog"
"30",2022-01-02 06:00:00,"Delhi - 2022",1983.95,14,"12 °C",88,"W","6 km/h","0 km/h","993.59 hPa","0.0 mm","Fog"
"31",2022-01-02 06:00:00,"Delhi - 2022",1983.95,16,"11 °C",72,"W","7 km/h","0 km/h","993.59 hPa","0.0 mm","Smoke"
"32",2022-01-02 07:00:00,"Delhi - 2022",2565.22,17,"10 °C",63,"W","9 km/h","0 km/h","992.62 hPa","0.0 mm","Smoke"
"33",2022-01-02 08:00:00,"Delhi - 2022",3276.91,19,"9 °C",52,"W","11 km/h","0 km/h","991.65 hPa","0.0 mm","Smoke"
